"movie_id","movie_title","tomatometer_rating","audience_rating"
"17401","Willow Creek",81,34
"4775","Colonia",26,61
"13218","She's the Man",43,79
"10539","Mongol",86,76
"8462","I.Q.",44,47
"4050","Bringing Down the House",34,49
"13499","So Much So Fast",96,85
"11571","Pandora and the Flying Dutchman",66,77
"12257","Raise Ravens (Cria Cuervos)",100,94
"17685","Zero Dark Thirty",91,80
"14262","Tape",77,76
"13903","Stir Crazy",67,75
"9941","Madman",36,35
"8229","Imagining Argentina",31,71
"17513","The Woodsman",88,77
"878","Born to Kill",83,75
"6526","Flaming Star",91,72
"12204","Quill: The Life of a Guide Dog",81,81
"11041","Night at the Museum",43,67
"7075","Go Further",59,70
"14662","The Brooklyn Brothers Beat The Best",33,62
"9638","Locker 13",13,53
"3476","Between Us",50,34
"1948","2 Days in Paris",87,72
"1530","See No Evil",9,50
"15225","The Infiltrator",72,71
"12631","Rock Dog",47,47
"16044","The Wind",82,50
"4633","City of Ember",53,46
"6519","Five Star",75,51
"1222","The Impostors",62,73
"10618","Motel Hell",71,49
"9888","M. Butterfly",43,67
"16910","Viktor",0,13
"17453","Withnail and I",94,94
"5522","Dirty Dancing",68,90
"13928","Story of a Love Affair (Cronaca di un amore)",93,61
"16849","Vehicle 19",23,31
"13284","Shut Up Little Man!",68,62
"13837","Stay",27,70
"7976","How to Deal",27,64
"16089","The Zen Of Bennett",67,70
"9392","Lenny",88,88
"15705","The Reflecting Skin",88,78
"3863","Bones",23,40
"9326","Le Deuxième souffle (Second Breath)",NA,67
"6877","Garbo Talks",13,47
"10140","Mars Attacks!",54,53
"8749","Johnstown Flood",73,60
"13973","Street Smart",64,44
"8479","Ironclad",42,41
"6473","Firehouse Dog",38,62
"15191","The Hunt",83,NA
"9714","Lord of War",61,84
"858","The Pit and the Pendulum",56,39
"14128","Suspended Animation",52,18
"6763","Friday the 13th Part 2",27,48
"9182","Lady and the Tramp II: Scamp's Adventure",45,50
"11367","One Fall",10,50
"16700","Under the Tuscan Sun",62,78
"733","Sinbad the Sailor",80,60
"13602","Sordid Lives",37,85
"14986","The Freebie",57,31
"6273","Family Plot",92,62
"4907","Cost of a Soul",27,48
"5051","Cupcakes",78,62
"2330","Ad Astra",83,40
"9359","Left Behind",1,38
"6429","Omen III: The Final Conflict",30,33
"3992","Breaking In",27,32
"1706","The Wrecking Crew",94,84
"501","100 Streets",41,36
"11980","Postcards From London",50,32
"6655","Found",67,48
"15655","The Prince (El Principe)",92,86
"16920","Violent Cop (Sono otoko, kyôbô ni tsuki)",83,80
"15029","The Girl in the Spider's Web",39,36
"11478","Our Idiot Brother",70,51
"16168","This Christmas",55,81
"6881","Gardens of the Night",57,66
"7514","Harold and Maude",85,93
"3747","Blood and Wine",61,35
"29","Running Scared",41,79
"11854","Pioneer",55,33
"1942","28 Hotel Rooms",47,38
"4934","Cracks",43,48
"13940","Stranded: I Have Come from a Plane That Crashed on the Mountains",92,93
"4182","The Butcher Boy",77,82
"14663","The Brother from Another Planet",89,75
"8547","Ivory Tower",83,78
"9458","L!fe Happens",26,30
"15800","The Shop On Main Street (Obchod na Korze)",100,94
"6902","G.B.F.",80,55
"12535","Riding the Bullet",26,34
"219","Season of the Witch",11,30
"12399","Reincarnated",28,41
"16916","Vincent N Roxxy",41,65
"14713","The China Hustle",78,80
"3123","Bad Rap",70,77
"13877","Stepmom",45,75
"6611","For Love or Money",37,45
"5936","Elaine Stritch: Shoot Me",99,79
"7233","Grace Is Gone",62,60
"17532","The World, the Flesh and the Devil",NA,67
"14330","The Tenant",88,87
"1101","The Rock",66,85
"11874","Pixels",17,46
"1218","True Crime",54,49
"4115","The Buddy Holly Story",100,77
"8465","Iraq in Fragments",91,79
"16802","Va Savoir",86,68
"14283","Tea With the Dames (Nothing Like a Dame)",98,76
"6563","The Flower of Evil",64,49
"17251","Where the Buffalo Roam",17,73
"9803","Love Is All You Need",75,59
"17202","What They Had",86,83
"10844","My Life's In Turnaround",86,20
"664","The Poseidon Adventure",80,75
"719","Separate Tables",69,76
"16884","Vice",65,60
"3045","An Awfully Big Adventure",36,56
"8615","Jason Bourne",54,55
"8613","Japon",81,73
"12428","Replicas",11,33
"12414","Rememory",25,43
"3598","Billy Madison",40,79
"5136","Dangerous Lies (Windfall)",25,22
"9346","Leatherface: The Texas Chainsaw Massacre III",19,31
"13824","Starting Over",100,58
"8696","Jinn",91,84
"17169","Westworld",87,70
"6789","From Justin To Kelly",10,39
"7131","Going Down In La-la Land",67,49
"16236","Thumbsucker",71,71
"1572","Perfect Stranger",10,51
"13269","Shoujyo: An Adolescent",50,81
"10816","My Father's Glory (La Gloria de Mon Pere)",100,88
"4225","California Split",88,83
"16693","Sous les Toits de Paris (Under the Roofs of Paris)",90,73
"7892","Hostel Part II",44,39
"11114","For No Good Reason",62,59
"4078","Brooklyn Castle",96,81
"7146","Golden Door (Nuovomondo)",72,69
"11096","Nine Months",26,37
"12597","The Road to Love",40,56
"16854","Vengeance Is Mine",100,89
"11878","Plan 9 from Outer Space",67,46
"1822","Anita O'Day: The Life of a Jazz Singer",100,76
"1790","The Blind Side",66,85
"3144","Ball of Fire",100,90
"9086","Knowing",33,42
"10148","Martin Lawrence Live - Runteldat",39,69
"8666","Jesus Shows You the Way to the Highway",92,83
"14504","The American Soldier (Der amerikanische Soldat)",77,55
"14837","The Devil's Double",54,64
"17590","Yeh Jawaani Hai Deewani",57,64
"455","Fun with Dick and Jane",50,51
"11892","Play It to the Bone",11,25
"6500","Firstborn",36,54
"7793","Hocus Pocus",37,71
"3306","Beautiful Darling",77,75
"11385","One Small Hitch",17,59
"6217","Extremity",100,44
"11558","Pajama Party",33,34
"4486","Checking Out",38,58
"9251","Last Hijack",94,57
"12669","Rollerball",66,61
"14413","The Fall",61,85
"17698","Zombie for Sale",89,78
"5447","Detroit Rock City",48,82
"8174","Ida",96,79
"10789","My Big Fat Greek Wedding",76,73
"17181","What Did You Do in the War, Daddy?",50,72
"5057","The Curse of the Cat People",87,66
"10271","Meeting Spencer",33,40
"5388","Dementia 13",63,35
"11564","Palio",95,84
"2762","An Angel at My Table",94,90
"11546","Padre Padrone",75,79
"11260","Octopussy",43,47
"14773","The Crucifixion",6,24
"17625","You, Me and Dupree",20,50
"5390","Demolition",53,54
"7151","Goldfinger",99,89
"5704","Downriver",90,55
"4664","Class of 1984",75,66
"13290","Sick: The Life and Death of Bob Flanagan, Supermasochist",91,88
"13031","Self/Less",19,46
"4075","A Bronx Tale",97,93
"15104","The Hallow (The Woods)",70,43
"14537","The Automatic Hate",67,47
"11613","ParaNorman",89,72
"4212","Cadence",42,70
"10235","Me You Them",75,72
"15215","The Inbetweeners",53,70
"15782","The Secret World of Arrietty",95,85
"7439","Handsome Harry",81,56
"9655","London River",91,67
"9413","Lesbian Vampire Killers",28,32
"462","The General",93,92
